lockid,stationlocknr,stationid,vehicleid
1,1,1,
2,2,1,
3,3,1,
4,4,1,
5,5,1,
6,6,1,
7,7,1,
8,8,1,
9,9,1,
10,10,1,
11,11,1,
12,12,1,
13,13,1,
14,14,1,
15,15,1,
16,16,1,
17,17,1,
18,18,1,1664
19,1,2,
20,2,2,
21,3,2,
22,4,2,
23,5,2,
24,6,2,
25,7,2,
26,8,2,
27,9,2,
28,10,2,
29,11,2,
30,12,2,
31,13,2,
32,14,2,
33,15,2,
34,16,2,
35,17,2,
36,18,2,4005
37,1,3,
38,2,3,
39,3,3,
40,4,3,
41,5,3,
42,6,3,
43,7,3,
44,8,3,
45,9,3,
46,10,3,
47,11,3,
48,12,3,
49,13,3,
50,14,3,
51,15,3,
52,16,3,
53,17,3,
54,18,3,2610
55,1,4,
56,2,4,
57,3,4,
58,4,4,
59,5,4,
60,6,4,
61,7,4,
62,8,4,
63,9,4,
64,10,4,
65,11,4,
66,12,4,
67,13,4,
68,14,4,
69,15,4,
70,16,4,
71,17,4,
72,18,4,166
73,1,5,509
74,2,5,
75,3,5,
76,4,5,
77,5,5,
78,6,5,
79,7,5,
80,8,5,
81,9,5,
82,10,5,
83,11,5,
84,12,5,
85,13,5,
86,14,5,
87,15,5,
88,16,5,
89,17,5,
90,18,5,1627
91,1,6,
92,2,6,
93,3,6,
94,4,6,
95,5,6,
96,6,6,
97,7,6,
98,8,6,
99,9,6,
100,10,6,
101,11,6,
102,12,6,
103,13,6,
104,14,6,
105,15,6,
106,16,6,
107,17,6,
108,18,6,1630
109,1,7,
110,2,7,
111,3,7,
112,4,7,
113,5,7,
114,6,7,
115,7,7,
116,8,7,
117,9,7,
118,10,7,
119,11,7,
120,12,7,
121,13,7,
122,14,7,
123,15,7,
124,16,7,
125,17,7,
126,18,7,3623
127,1,8,
128,2,8,
129,3,8,
130,4,8,
131,5,8,
132,6,8,
133,7,8,
134,8,8,
135,9,8,
136,10,8,
137,11,8,
138,12,8,
139,13,8,
140,14,8,
141,15,8,
142,16,8,
143,17,8,
144,18,8,
145,19,8,
146,20,8,
147,21,8,
148,22,8,
149,23,8,
150,24,8,
151,25,8,
152,26,8,
153,27,8,
154,28,8,
155,29,8,
156,30,8,
157,31,8,
158,32,8,
159,33,8,
160,34,8,
161,35,8,5294
162,36,8,4064
163,1,9,
164,2,9,
165,3,9,
166,4,9,
167,5,9,
168,6,9,
169,7,9,
170,8,9,
171,9,9,
172,10,9,
173,11,9,
174,12,9,
175,13,9,
176,14,9,
177,15,9,
178,16,9,
179,17,9,
180,18,9,3526
181,1,10,
182,2,10,
183,3,10,
184,4,10,
185,5,10,
186,6,10,
187,7,10,
188,8,10,
189,9,10,
190,10,10,
191,11,10,
192,12,10,
193,13,10,
194,14,10,
195,15,10,
196,16,10,
197,17,10,
198,18,10,
199,1,11,
200,2,11,
201,3,11,
202,4,11,
203,5,11,
204,6,11,
205,7,11,
206,8,11,
207,9,11,
208,10,11,
209,11,11,
210,12,11,
211,13,11,
212,14,11,
213,15,11,
214,16,11,
215,17,11,
216,18,11,5630
217,1,12,
218,2,12,
219,3,12,
220,4,12,
221,5,12,
222,6,12,
223,7,12,
224,8,12,
225,9,12,
226,10,12,
227,11,12,
228,12,12,
229,13,12,
230,14,12,
231,15,12,
232,16,12,
233,17,12,
234,18,12,442
235,1,13,
236,2,13,
237,3,13,
238,4,13,
239,5,13,
240,6,13,
241,7,13,
242,8,13,
243,9,13,
244,10,13,
245,11,13,
246,12,13,
247,13,13,
248,14,13,
249,15,13,
250,16,13,
251,17,13,
252,18,13,5277
253,1,14,
254,2,14,
255,3,14,
256,4,14,
257,5,14,
258,6,14,
259,7,14,
260,8,14,
261,9,14,
262,10,14,
263,11,14,
264,12,14,
265,13,14,
266,14,14,
267,15,14,
268,16,14,
269,17,14,
270,18,14,1882
271,1,15,
272,2,15,
273,3,15,
274,4,15,
275,5,15,
276,6,15,
277,7,15,
278,8,15,
279,9,15,
280,10,15,
281,11,15,
282,12,15,
283,13,15,
284,14,15,
285,15,15,
286,16,15,
287,17,15,
288,18,15,4142
289,1,16,
290,2,16,
291,3,16,
292,4,16,
293,5,16,
294,6,16,
295,7,16,
296,8,16,
297,9,16,
298,10,16,
299,11,16,
300,12,16,
301,13,16,
302,14,16,
303,15,16,
304,16,16,
305,17,16,
306,18,16,362
307,1,17,
308,2,17,
309,3,17,
310,4,17,
311,5,17,
312,6,17,
313,7,17,
314,8,17,
315,9,17,
316,10,17,
317,11,17,
318,12,17,
319,13,17,
320,14,17,
321,15,17,
322,16,17,
323,17,17,
324,18,17,1265
325,1,18,
326,2,18,
327,3,18,
328,4,18,
329,5,18,
330,6,18,
331,7,18,
332,8,18,
333,9,18,
334,10,18,
335,11,18,
336,12,18,
337,13,18,
338,14,18,
339,15,18,
340,16,18,
