stationid,objectid,stationnr,type,street,number,zipcode,district,gpscoord,additionalinfo,labelid,cityid
1,33202,026,DUBBELZIJDIG,Meir (2000),84,2000,ANTWERPEN,"(51.2182,4.41241)","",,
2,33203,019,ENKELZIJDIG,ONTBREKEND,12,2000,ANTWERPEN,"(51.219,4.40405)","",,
3,33204,020,ENKELZIJDIG,Groenkerkhofstraat (2000),2,2000,ANTWERPEN,"(51.2187,4.40066)",thv Nationalestraat,,
4,33205,035,ENKELZIJDIG,Cockerillkaai (2000),"",2000,ANTWERPEN,"(51.2104,4.38772)","",,
5,33206,094,ENKELZIJDIG,PALEISSTRAAT,147,2018,ANTWERPEN,"(51.2047,4.39625)","",,
6,33207,012,DUBBELZIJDIG,Singel (2018),"",2018,ANTWERPEN,"(51.1994,4.39013)",tssn Singel/Brederodestraat,,
7,33208,027,ENKELZIJDIG,Lange Nieuwstraat (2000),105,2000,ANTWERPEN,"(51.2195,4.41164)","",,
8,33209,044,ENKELZIJDIG,Belgiëlei (2018),99,2018,ANTWERPEN,"(51.2058,4.41836)","",,
9,33210,006,ENKELZIJDIG,Mercatorstraat (2018),18,2018,ANTWERPEN,"(51.2099,4.42248)",to 18,,
10,33211,111,ENKELZIJDIG,Plantin en Moretuslei (2140),"",2140,BORGERHOUT,"(51.21,4.42741)","",,
11,33212,101,ENKELZIJDIG,Lange Stuivenbergstraat (2060),86-88,2060,ANTWERPEN,"(51.2241,4.43216)",to 86-88,,
12,33213,120,ENKELZIJDIG,Schijnpoortweg (2060),27-29,2060,ANTWERPEN,"(51.2276,4.43923)","",,
13,33214,144,ENKELZIJDIG,August Vermeylenlaan (2050),7,2050,ANTWERPEN,"(51.2314,4.3787)",to 7,,
14,33215,145,ENKELZIJDIG,August Vermeylenlaan (2050),"",2050,ANTWERPEN,"(51.228,4.37856)",charles de costerlaan,,
15,33216,153,ENKELZIJDIG,Beatrijslaan (2050),42,2050,ANTWERPEN,"(51.2184,4.38558)","",,
16,33217,152,DUBBELZIJDIG,Blancefloerlaan (2050),163-165,2050,ANTWERPEN,"(51.22,4.37578)","",,
17,33218,149,ENKELZIJDIG,Blancefloerlaan (2050),"",2050,ANTWERPEN,"(51.2206,4.38644)",to frederick van eedenplein,,
18,33219,142,ENKELZIJDIG,Esmoreitlaan (2050),13,2050,ANTWERPEN,"(51.2334,4.38254)",thv lodewijk van veltheimlaan,,
19,33220,148,ENKELZIJDIG,Frederik van Eedenplein (2050),4,2050,ANTWERPEN,"(51.2231,4.38623)",to 4,,
20,33221,143,ENKELZIJDIG,Gloriantlaan (2050),31,2050,ANTWERPEN,"(51.231,4.38586)","",,
21,33222,141,ENKELZIJDIG,Gloriantlaan (2050),"",2050,ANTWERPEN,"(51.2352,4.38689)",thv kastanjedreef,,
22,33223,140,ENKELZIJDIG,Thonetlaan (2050),"",2050,ANTWERPEN,"(51.2313,4.39162)",to jachthaven,,
23,33224,147,ENKELZIJDIG,Halewijnlaan (2050),88,2050,ANTWERPEN,"(51.224,4.37788)","",,
24,33225,146,ENKELZIJDIG,Reinaartlaan (2050),"",2050,ANTWERPEN,"(51.2277,4.38587)",thv gloriantlaan,,
25,33226,150,ENKELZIJDIG,Waterhoenlaan (2050),12,2050,ANTWERPEN,"(51.22,4.38172)","",,
26,33227,138,DUBBELZIJDIG,Amsterdamstraat (2000),"",2000,ANTWERPEN,"(51.2313,4.40358)",thv rijnkaai,,
27,33228,139,ENKELZIJDIG,Londenstraat (2000),53,2000,ANTWERPEN,"(51.2311,4.41236)","",,
28,33229,137,DUBBELZIJDIG,Sint-Laureiskaai (2000),"",2000,ANTWERPEN,"(51.2297,4.40568)","",,
29,33230,060,ENKELZIJDIG,Wisselstraat (2000),12,2000,ANTWERPEN,"(51.2216,4.40047)",to 12,,
30,33231,127,DUBBELZIJDIG,Italiëlei (2000),4,2000,ANTWERPEN,"(51.2283,4.41336)",thv FOD financien,,
31,33232,014,ENKELZIJDIG,Jan Van Rijswijcklaan (2018),86,2018,ANTWERPEN,"(51.1968,4.40575)","",,
32,33233,050,ENKELZIJDIG,Sint-Paulusstraat (2000),42,2000,ANTWERPEN,"(51.2238,4.40295)",thv lange koepoortstraat,,
33,33234,077,ENKELZIJDIG,Oudevaartplaats (2000),"",2000,ANTWERPEN,"(51.2125,4.40924)",thv frankrijklei,,
34,33235,080,ENKELZIJDIG,Amerikalei (2000),162,2000,ANTWERPEN,"(51.206,4.39297)",graaf van hoorplein thv graaf van hoornstraat,,
35,33236,040,ENKELZIJDIG,Desguinlei (2018),246,2018,ANTWERPEN,"(51.1968,4.39632)",to 246 oh plein,,
36,33237,102,ENKELZIJDIG,Duinstraat (2060),83-87,2060,ANTWERPEN,"(51.2224,4.43004)","",,
37,33238,126,DUBBELZIJDIG,Lange Dijkstraat (2060),46,2060,ANTWERPEN,"(51.228,4.41899)",thv van aerdtstraat,,
38,33239,076,ENKELZIJDIG,Nationalestraat (2000),111-113,2000,ANTWERPEN,"(51.2141,4.39795)",to 111-113 thv lange vlierstraat,,
39,33240,043,ENKELZIJDIG,Belgiëlei (2018),157,2018,ANTWERPEN,"(51.2036,4.41517)",thv Greterystraat,,
40,33241,008,ENKELZIJDIG,Burgemeester E. Ryckaertsplein (2600),"",2600,BERCHEM,"(51.201,4.43397)",NMBS station Berchem,,
41,33242,112,DUBBELZIJDIG,Uitbreidingstraat (2600),578,2600,BERCHEM,"(51.2034,4.43676)","",,
42,33243,016,ENKELZIJDIG,Karel Rogierstraat (2000),2-4,2000,ANTWERPEN,"(51.2102,4.39651)","",,
